data1,data4,data5,data6,data7,data8,data10,data13,data14,data15,data16,data17,data18,__typename,_period_start,_period_end
연극,28663,28844214,4.1,1346549,11.8,40,1881,14,1962348,10.9,615799,9.4,RsvtnCateStats,20230625,20231222
뮤지컬,24662,229106185,32.6,4123613,36,34.4,2012,15,6844745,38,2721132,41.3,RsvtnCateStats,20230625,20231222
서양음악(클래식),5815,55843145,7.9,1699912,14.8,8.1,5047,37.6,2358274,13.1,658362,10,RsvtnCateStats,20230625,20231222
한국음악(국악),1193,2615274,0.4,232557,2,1.7,789,5.9,300843,1.7,68286,1,RsvtnCateStats,20230625,20231222
대중음악,3760,329414745,46.9,2964176,25.9,5.3,2328,17.3,4972864,27.6,2008688,30.5,RsvtnCateStats,20230625,20231222
무용(서양/한국무용),1124,11174992,1.6,389783,3.4,1.6,608,4.5,558224,3.1,168441,2.6,RsvtnCateStats,20230625,20231222
대중무용,48,4537500,0.6,43780,0.4,0.1,34,0.3,84579,0.5,40799,0.6,RsvtnCateStats,20230625,20231222
서커스/마술,5495,39036644,5.6,493407,4.3,7.7,418,3.1,746097,4.1,252690,3.8,RsvtnCateStats,20230625,20231222
복합,838,2141141,0.3,158351,1.4,1.2,310,2.3,208022,1.2,49671,0.8,RsvtnCateStats,20230625,20231222
합계,71598,702713841,100,11452128,100,100,13427,100,18035996,100,6583868,100,RsvtnCateStats,20230625,20231222
연극,26869,36127749,5,1359013,12.8,39.6,1404,12.2,2075838,12.3,716825,11.5,RsvtnCateStats,20231223,20240620
뮤지컬,24511,219946850,30.6,3789155,35.7,36.1,1871,16.3,6621241,39.2,2832086,45.3,RsvtnCateStats,20231223,20240620
서양음악(클래식),5291,48409762,6.7,1495806,14.1,7.8,4396,38.3,2028044,12,532238,8.5,RsvtnCateStats,20231223,20240620
한국음악(국악),971,1993404,0.3,170341,1.6,1.4,563,4.9,225229,1.3,54888,0.9,RsvtnCateStats,20231223,20240620
대중음악,3492,390372220,54.4,3168534,29.8,5.1,2136,18.6,5011574,29.7,1843040,29.5,RsvtnCateStats,20231223,20240620
무용(서양/한국무용),712,7123918,1,202601,1.9,1,348,3,295015,1.7,92414,1.5,RsvtnCateStats,20231223,20240620
대중무용,56,445537,0.1,16093,0.2,0.1,45,0.4,23448,0.1,7355,0.1,RsvtnCateStats,20231223,20240620
서커스/마술,5455,12755221,1.8,325073,3.1,8,535,4.7,461356,2.7,136283,2.2,RsvtnCateStats,20231223,20240620
복합,492,1057433,0.1,98871,0.9,0.7,177,1.5,134599,0.8,35728,0.6,RsvtnCateStats,20231223,20240620
합계,67849,718232094,100,10625487,100,100,11475,100,16876344,100,6250857,100,RsvtnCateStats,20231223,20240620
연극,30747,36711288,4.4,1467394,12.2,40.8,2012,14.1,2225580,11.4,758186,10.2,RsvtnCateStats,20240621,20241218
뮤지컬,25320,253069174,30.6,4014888,33.3,33.6,1949,13.7,6888398,35.3,2873510,38.5,RsvtnCateStats,20240621,20241218
서양음악(클래식),6340,49839878,6,1735902,14.4,8.4,5212,36.5,2339843,12,603941,8.1,RsvtnCateStats,20240621,20241218
한국음악(국악),1434,2990275,0.4,277906,2.3,1.9,955,6.7,362168,1.9,84262,1.1,RsvtnCateStats,20240621,20241218
대중음악,4307,457804668,55.3,3694637,30.7,5.7,2648,18.6,6450902,33.1,2756265,36.9,RsvtnCateStats,20240621,20241218
무용(서양/한국무용),1135,15040887,1.8,413433,3.4,1.5,609,4.3,610916,3.1,197483,2.6,RsvtnCateStats,20240621,20241218
대중무용,26,118726,0,5844,0,0,21,0.1,7350,0,1506,0,RsvtnCateStats,20240621,20241218
서커스/마술,5423,9691689,1.2,315846,2.6,7.2,546,3.8,427871,2.2,112025,1.5,RsvtnCateStats,20240621,20241218
복합,679,1843660,0.2,127514,1.1,0.9,321,2.2,204509,1,76995,1,RsvtnCateStats,20240621,20241218
합계,75411,827110245,100,12053364,100,100,14273,100,19517537,100,7464173,100,RsvtnCateStats,20240621,20241218
연극,30150,38328435,4.9,1457600,13,39.7,1652,13.1,2208015,12.4,750415,11.3,RsvtnCateStats,20241219,20250617
뮤지컬,27523,238785222,30.3,4085783,36.4,36.2,2095,16.6,6895618,38.6,2809835,42.2,RsvtnCateStats,20241219,20250617
서양음악(클래식),5868,40833596,5.2,1445020,12.9,7.7,4559,36,1948566,10.9,503546,7.6,RsvtnCateStats,20241219,20250617
한국음악(국악),1082,2130473,0.3,188194,1.7,1.4,642,5.1,253323,1.4,65129,1,RsvtnCateStats,20241219,20250617
대중음악,4237,441708835,56.1,3359145,29.9,5.6,2463,19.5,5593868,31.3,2234723,33.6,RsvtnCateStats,20241219,20250617
