data1,data2,data3,data4,data5,data6,data7,data8,data9,data10,data11,data12,data13,data14,data15,data16,data17,data18,data19,data20,data26,stdgCpsggCd,__typename,_period_start,_period_end
서울,1619,42,2049,40.7,591881,5139,44.4,40320,65.1,477591651,66.6,6900051,59.8,5317,44.9,11340045,62.3,4439994,66.7,0,,PerfoStatsAreaDTO,20230629,20231226
경상도,708,18.4,968,19.2,879922,2358,20.4,8098,13.1,110199417,15.4,1828439,15.9,2390,20.2,2823443,15.5,995004,14.9,5,,PerfoStatsAreaDTO,20230629,20231226
부산,221,5.7,296,5.9,425038,706,6.1,2783,4.5,52622131,7.3,649879,5.6,721,6.1,1073908,5.9,424029,6.4,5_1,26,PerfoStatsAreaDTO,20230629,20231226
대구,154,4,211,4.2,184220,730,6.3,2817,4.5,40862364,5.7,634239,5.5,736,6.2,1021562,5.6,387323,5.8,5_1,27,PerfoStatsAreaDTO,20230629,20231226
경남,151,3.9,211,4.2,117638,390,3.4,1109,1.8,7434682,1,212867,1.8,395,3.3,295145,1.6,82278,1.2,5_1,48,PerfoStatsAreaDTO,20230629,20231226
경북,134,3.5,182,3.6,103861,360,3.1,754,1.2,5508853,0.8,216975,1.9,363,3.1,282025,1.5,65050,1,5_1,47,PerfoStatsAreaDTO,20230629,20231226
울산,48,1.2,68,1.4,49165,172,1.5,635,1,3771387,0.5,114479,1,175,1.5,150803,0.8,36324,0.5,5_1,31,PerfoStatsAreaDTO,20230629,20231226
경기/인천,641,16.6,826,16.4,926046,1939,16.7,6065,9.8,72804492,10.1,1518848,13.2,1964,16.6,2195347,12.1,676499,10.2,2,,PerfoStatsAreaDTO,20230629,20231226
경기,505,13.1,648,12.9,743380,1550,13.4,5047,8.1,47694900,6.6,1144081,9.9,1570,13.2,1586602,8.7,442521,6.6,2_1,41,PerfoStatsAreaDTO,20230629,20231226
인천,136,3.5,178,3.5,182666,389,3.4,1018,1.6,25109591,3.5,374767,3.2,394,3.3,608745,3.3,233978,3.5,2_1,28,PerfoStatsAreaDTO,20230629,20231226
전라도,301,7.8,415,8.2,307656,749,6.5,2884,4.7,25580704,3.6,534236,4.6,766,6.5,774238,4.3,240002,3.6,6,,PerfoStatsAreaDTO,20230629,20231226
